companyName,company_starRating,company_offeredRole,company_roleLocation,listing_jobDesc,requested_url
MRS WOOD INDUSTRIES AND CONSTRUCTION,NA,Office Engineer,Quezon City,Additional leave Company Christmas gift Company events Health insurance Opportunities for promotion Paid training Pay raise Promotion to permanent employee 8 hour shift 13th month salary Overtime pay Performance bonus,https://www.glassdoor.com/partner/jobListing.htm?pos=129&ao=1136043&s=58&guid=000001814d60716ead2d6d5eb9d6e350&src=GD_JOB_AD&t=SR&vt=w&ea=1&cs=1_01827b20&cb=1654860575413&jobListingId=1007862120306&jrtk=3-0-1g56m0scmq69j801-1g56m0sd3j47k800-216af61ee182313f-
The Emirates Group,4.0,LICENSED AIRCRAFT ENGINEER III,Manila,"Job Purpose: To carry out and ensure that routine maintenance tasks and defect rectification of aircraft is carried out in accordance with laid down procedures and regulations. Job Outline: - Generic: BUSINESS OBJECTIVE: To carry out aircraft maintenance/servicing tasks compliant to manufacturers & local safety procedures. Ensure that the assigned zones/aircraft are maintained IAW the documentation issued by approved authorities ensuring compliance is maintained to the latest revisions. This is applicable to all Technical Publications e.g. Aircraft documentation, Technical Notices, Quality Notices, Engineering Procedures Manual etc. Staff must ensure their personal approval/licensing requirements are valid and applicable to aircraft types worked through close liaison with Quality Assurance/GCAA. Audit process and procedures to ensure the highest level of maintenance is achieved with the resources available. Ensure prompt attendance to all allocated aircraft arrival/departures with the intent to maximize the opportunities during ground time and avoid operational delays/disruptions. - COST CONTROL: Ensure all off-aircraft tasks i.e. spares handling, robberies, hold items...etc. are handled strictly IAW Company procedures and all the relevant paperwork is actioned in a way that provides full transparency to all involved. Determine that any tooling/equipment used is serviceable and appropriate for the task and should be able to understand and use specialized tooling where required. Robbery procedures used as a method to reduce costs and ensure a right-first-time pocket of good practice is formulated to ensure costs are reduced by avoiding multiple attempts to rectify defects. Ensure trouble shooting follows laid down procedures and all tools used to ensure that fault rectification is carried out in the most expedient and cost effective manner. To ensure that effective and efficient use of ordering of spares/ materials takes place and that as a result DBNUs are reduced to zero. - RESOURCES: Ensure resources and manpower available is supportive of the business needs allowing targets/milestones set to be adequately met. To carry out any component changes as is necessary as part of the troubleshooting process and as directed by immediate supervisor. This will include the ability to obtain and understand AMM, IPC, or other Manufacturer/vendor documentation required to carry out the task. Ensure that available resources are utilised fully to meet the business needs. - SAFETY: Ensure that all activities performed and personnel responsible for are closely monitored to ensure the best possible application of safety rules and regulations are applied ensuring full understanding and adherence to Company procedures. Staff must highlight deficiencies/ requirements (whether for aircraft or hangar use) through the effective use of reporting tools in support of the overall quality improvement process and actively participate in propagating and enhancing the Group safety culture. Participate and promote in creating a safety culture in an effort to minimize accidents and highlight deficiencies/failures that can lead to such accidents. Ensure all work locations are kept clean and excellent housekeeping conditions are maintained. To avoid FOD, will be vigilant in ensuring work areas (including the ramp), vehicles, stands, lockers and toolboxes are all kept clean. Responsible of being fully conversant with airport safety regulations including, holding and maintaining an airport driving permit. Should be fully conversant with airport manoeuvring area requirements and be able to fully comply. - COMMUNICATIONS: Establish effective up-down rapport with Manager, Senior Engineers and sub-ordinates to maintain a seamless flow of information to highlight/detect and address any scenarios/events that might be disruptive to the operation. Ensure all relevant reports pertaining to issues of service delays, incidents and accidents, are completed in detail identifying all elements leading up to events. This includes completion of the necessary documentation including all relevant information that will allow rectification of defects by concerned sections through short-term maintenance planning. Additional reviews of all other activities/actions must be performed to allow process improvements to be implemented as necessary. - HR REVIEWS: Responsible for conducting performance reviews for staff under their direct control through the fair and just application of the Performance Matters! tool. Deficiencies or inability to meet objectives/competencies must be highlighted during interim reviews and an agreed course of action implemented to improve/correct any issues identified. Each to be effective in guiding/coaching/counselling junior staff assigned to their team, including National and Expat Trainees, ensuring action and development plans are in place to address any areas of concern. Ensure all staff allocated to him/her and themselves efficiently clock on/ clock off Job cards in the process of performing their usual duties. Must be available to assume duties and responsibilities of shift manager/senior engineer shift whenever delegated by the section manager. - TRAINING: Attend training modules as and when required by the Company to enhance skills and understanding that will benefit the business. Required to undergo recurrent Human Factors Training, to comply with CAR 145 requirements every 2 years. Ensure that any training courses attended are turned into approvals as required within 3.5 months from completion of attended course. - ADAPTABILITY (Specific to EK engineering): Be available to be deployed anywhere throughout the EK operation including diversionary airfields to assist in the recovery process of an AOG (Aircraft on Ground), and/or the aircraft/component manufacturers' facilities to act as EK Rep. to oversee the final assembly of Emirates' new aircraft, supervise any outsourced maintenance work and assisting in the acceptance/delivery process. Also available for postings to outstations to support the needs of EK operations.
Qualifications & Experience: Engineering.Other : : National / Higher National Diploma (12+2 or equivalent) or Apprenticeship in Mechanical, Electronic, Avionics or Aeronautical Engineering or equivalent training with a reputable airline or an approved maintenance organisation. Must have UAE GCAA/ ICAO Type II/ EASA 66 licence type rated in at least 1 Emirates aircraft type. 7+ years in aviation maintenance environment as an Aircraft Technician with a reputable airline or Aircraft Maintenance Organisation. Knowledge/skills: Fully conversant with Air Legislation and legal matters that relate to the operation and maintenance of aircraft to international standards. Safety Sensitive role- Yes Details of Safety Sensitive role ENA Working at height Yes Exposure to hazardous energy systems Yes Heavy lifting Yes Working in areas with motorised mobile equipment Yes Work in confined spaces Yes Contact with contaminations materials (Humans/Animals/Chemicals) Yes Contact with dangerous good Yes Work in an extremely noisy environment Yes Work in heat Yes Working with pressurised substances Yes Exposure to fixed protruding sharp objects Yes Exposure to contact with moving/falling objects Yes Airport driving permit Yes Other ( please specify)
Salary & Benefits: Join our growing team and enjoy a competitive remuneration package, discounts on flights and hotel stays.Show more ",https://www.glassdoor.com/partner/jobListing.htm?pos=104&ao=1136043&s=58&guid=000001814d60716ead2d6d5eb9d6e350&src=GD_JOB_AD&t=SR&vt=w&cs=1_488afdcd&cb=1654860575407&jobListingId=1007916277181&jrtk=3-0-1g56m0scmq69j801-1g56m0sd3j47k800-034701f090c25ee8-
"Maedan Enterprise, Inc.",NA,Service Engineer,Parañaque,8 hour shift Day shift Monday to Friday 13th month salary Commission pay Parañaque City: Reliably commute or planning to relocate before starting work (Required),https://www.glassdoor.com/partner/jobListing.htm?pos=105&ao=1136043&s=58&guid=000001814d60716ead2d6d5eb9d6e350&src=GD_JOB_AD&t=SR&vt=w&ea=1&cs=1_32a20b08&cb=1654860575407&jobListingId=1007928254101&jrtk=3-0-1g56m0scmq69j801-1g56m0sd3j47k800-4786753f443270e2-
AJ3 Electrolink Corporation,NA,Project Engineer,Antipolo,Transportation service provided 8 hour shift 13th month salary Overtime pay Bachelor's (Preferred) Project Engineer: 1 year (Preferred),https://www.glassdoor.com/partner/jobListing.htm?pos=106&ao=1136043&s=58&guid=000001814d60716ead2d6d5eb9d6e350&src=GD_JOB_AD&t=SR&vt=w&ea=1&cs=1_83342ec0&cb=1654860575407&jobListingId=1007912887852&jrtk=3-0-1g56m0scmq69j801-1g56m0sd3j47k800-ccf5da7b1d8209c3-
Dimension-All Inc.,NA,Junior Design Engineer,Calamba,Prepares the initial proposal for take-off list and drawings based on client's requirement and structural plans Prepares Design Calculation and Methodology of proposed layout Responsible also for the rework based on client's comment or EM's recommendation B.S. Degree in any Engineering Course (with or without license) At least 1 year work experience Basic and Advanced CAD Knowledge Additional leave Company Christmas gift Company events Flextime Health insurance Life insurance Paid training Work from home 10 hour shift 13th month salary Overtime pay Bachelor's (Required) Design Engineer: 1 year (Required) Temporarily due to COVID-19,https://www.glassdoor.com/partner/jobListing.htm?pos=109&ao=1136043&s=58&guid=000001814d60716ead2d6d5eb9d6e350&src=GD_JOB_AD&t=SR&vt=w&ea=1&cs=1_d2e7a90e&cb=1654860575408&jobListingId=1007643369729&jrtk=3-0-1g56m0scmq69j801-1g56m0sd3j47k800-6981c8b8daa1d65a-
D.L. CERVANTES CONSTRUCTION CORP.,NA,Project Engineer,Manila,Health insurance Life insurance Paid training 8 hour shift 13th month salary Overtime pay Performance bonus Manila: Reliably commute or planning to relocate before starting work (Required) Bachelor's (Preferred) Project Engineer: 1 year (Preferred),https://www.glassdoor.com/partner/jobListing.htm?pos=115&ao=1136043&s=58&guid=000001814d60716ead2d6d5eb9d6e350&src=GD_JOB_AD&t=SR&vt=w&ea=1&cs=1_2e30a925&cb=1654860575410&jobListingId=1007855572968&jrtk=3-0-1g56m0scmq69j801-1g56m0sd3j47k800-b6b6300ba331c389-
Fastech Advanced Assembly Inc.,4.3,Cadet Engineer,Cabuyao,"Graduate of engineering course (ECE, CHE, IE, ME, Material Science) With or without experience. Fresh graduates are welcome to apply! Computer literate Can work in shifting schedule (Tri-shift) 8 hour shift Cabuyao, Laguna: Reliably commute or planning to relocate before starting work (Preferred)",https://www.glassdoor.com/partner/jobListing.htm?pos=113&ao=1136043&s=58&guid=000001814d60716ead2d6d5eb9d6e350&src=GD_JOB_AD&t=SR&vt=w&ea=1&cs=1_70b6bf88&cb=1654860575409&jobListingId=1007903921545&jrtk=3-0-1g56m0scmq69j801-1g56m0sd3j47k800-eee5d9f76d5a5635-
Chiyoda,3.6,ELECTRICAL ENGINEER 1 (Entry Level),Mandaluyong City,"Licensed Electrical Engineer No work experience required With good scholastic records Familiar with theories, principles, and practices of Electrical Engineering",https://www.glassdoor.com/partner/jobListing.htm?pos=118&ao=1136043&s=58&guid=000001814d60716ead2d6d5eb9d6e350&src=GD_JOB_AD&t=SR&vt=w&cs=1_9c374830&cb=1654860575411&jobListingId=1007878102838&jrtk=3-0-1g56m0scmq69j801-1g56m0sd3j47k800-0438a522e762d33c-
AVLON Inc.,NA,GET (Graduate Engineer Trainees) Batch 4,Quezon City,"Graduate of Mechanical Engineering Fresh graduates are welcome to apply MS Word, MS Excel and MS Power point is mandatory Willing to work extended hours, weekends and holidays. Willing to be assigned in Quezon City. Ensuring project packages meet agreed specifications, budgets and/or timescales liaising with clients, subcontractors, Supplier and other professional staff Preparing Project reports and other paperwork Manage the site on a day-to-day basis. Can work under pressure and with deadlines 8 hour shift",https://www.glassdoor.com/partner/jobListing.htm?pos=102&ao=1136043&s=58&guid=000001814d60716ead2d6d5eb9d6e350&src=GD_JOB_AD&t=SR&vt=w&ea=1&cs=1_438997e8&cb=1654860575407&jobListingId=1007712017713&jrtk=3-0-1g56m0scmq69j801-1g56m0sd3j47k800-4073ddc52d685a79-
El Nido Resorts,4.4,Resort Engineer,El Nido,"Licensed Electrical or Mechanical Engineer is preferred Must have at least 2 years of supervisory experience in a hotel, resort or as Building Engineer Must have vast knowledge in power generators, water systems (STPs) and HVAC Must be willing to be assigned in El Nido, Palawan Paid training Pay raise Transportation service provided Day shift 13th month salary Yearly bonus El Nido, Palawan: Reliably commute or willing to relocate with an employer-provided relocation package (Required) Bachelor's (Preferred) Engineering: 1 year (Preferred) Mechanical or Electrical Engineer license (Required)",https://www.glassdoor.com/partner/jobListing.htm?pos=124&ao=1136043&s=58&guid=000001814d60716ead2d6d5eb9d6e350&src=GD_JOB_AD&t=SR&vt=w&ea=1&cs=1_5d2111d9&cb=1654860575412&jobListingId=1007864106669&jrtk=3-0-1g56m0scmq69j801-1g56m0sd3j47k800-017167add32ffc08-
"Servicio Filipino, Inc",4.2,Project Management Engineer,Calamba,8 hour shift 13th month salary Overtime pay Project Management: 1 year (Preferred),https://www.glassdoor.com/partner/jobListing.htm?pos=123&ao=1136043&s=58&guid=000001814d60716ead2d6d5eb9d6e350&src=GD_JOB_AD&t=SR&vt=w&ea=1&cs=1_f24f2234&cb=1654860575412&jobListingId=1007781850082&jrtk=3-0-1g56m0scmq69j801-1g56m0sd3j47k800-436852c48462c5b1-
ESCA Incorporated,3.7,CIVIL DESIGN ENGINEERS,Quezon City,"Interprets survey reports, maps, drawings, blueprints, aerial photography, and other topographical or geographic data. Performs analysis, calculations and design hydraulic systems and structures, following construction and government standards, using design software and drawing tools. Performs analysis, calculations and design of road geometry and profile. Performs grading design and calculations of earthworks. Assists in inspecting project sites to monitor progress and ensure conformance to design specifications and safety or sanitation standards. Assists construction, operations, and maintenance activities at project site. Performs estimating works to quantities and cost of materials, equipment, or labor. Assists in coordinating work with other disciplines such as architectural, mechanical, electrical, etc. Performs other tasks assigned from time to time. Registered Civil Engineer with at least 2 years of experience in civil and/or land development works. Fresh graduates are encouraged to apply. Knowledge in the design of roads, water supply, storm drainage and/or sewerage systems. Proficient in AutoCADD and MS Office. Knowledge in Autodesk Civil 3D software.",https://www.glassdoor.com/partner/jobListing.htm?pos=125&ao=1136043&s=58&guid=000001814d60716ead2d6d5eb9d6e350&src=GD_JOB_AD&t=SR&vt=w&cs=1_61f25d9e&cb=1654860575412&jobListingId=1006530498241&jrtk=3-0-1g56m0scmq69j801-1g56m0sd3j47k800-04be6847722bcafb-
FURUKAWA THERMAL MANAGEMENT SOLUTIONS AND PRODUCTS LAGUNA INC.,NA,Planning Engineer,Santa Rosa,"Health insurance Life insurance Opportunities for promotion Promotion to permanent employee Transportation service provided 8 hour shift 13th month salary Overtime pay Santa Rosa City, Laguna: Reliably commute or planning to relocate before starting work (Preferred)",https://www.glassdoor.com/partner/jobListing.htm?pos=119&ao=1136043&s=58&guid=000001814d60716ead2d6d5eb9d6e350&src=GD_JOB_AD&t=SR&vt=w&ea=1&cs=1_c9441ea9&cb=1654860575411&jobListingId=1007901907003&jrtk=3-0-1g56m0scmq69j801-1g56m0sd3j47k800-78a8f785b7398851-
Al Amal Recruitment Specialist,NA,Assistant Chief Engineer,Tagaytay,"Tagaytay, Cavite: Reliably commute or planning to relocate before starting work (Preferred) How many years of experience do you have in the hotel industry? Can you start immediately? Bachelor's (Preferred) Assistant Chief Engineer: 5 years (Preferred)",https://www.glassdoor.com/partner/jobListing.htm?pos=121&ao=1136043&s=58&guid=000001814d60716ead2d6d5eb9d6e350&src=GD_JOB_AD&t=SR&vt=w&ea=1&cs=1_0c1d17b4&cb=1654860575411&jobListingId=1007897568524&jrtk=3-0-1g56m0scmq69j801-1g56m0sd3j47k800-c263504825285d2d-
